SLOW METADATA LOAD:
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "Metadata::loadImageMetadata......................."   ""
"         0"   "Metadata::readMetadata............................"   ""
"         0"   "Metadata::clearMetadata..........................."   ""
"         0"   "Metadata::formatJPG..............................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Loaded metadata for row 14 D:/Pictures/Coaster/2011-10-12_0008.jpg"
"         0"   "Thumb::loadThumb.................................."   ""
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "Thumb::loadFromData..............................."   "D:/Pictures/Coaster/2011-10-12_0008.jpg"
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Thumb::loadFromData..............................."   "File size = 2007998 Offset embedded thumb = 1018 Length embedded thumb = 36232"
"         4"   "Thumb::checkOrientation..........................."   ""
"         0"   "Metadata::getOrientation.........................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Thumb obtained for row 14 D:/Pictures/Coaster/2011-10-12_0008.jpg Next emit setIcon"
"         0"   "MetadataCache::updateCacheStatus.................."   "row = 13"
"         0"   "MetadataCache::updateCacheStatus.................."   "Emitting row = 13"
"        91"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"       165"   "Metadata::isLoaded................................"   ""
"         0"   "MetadataCache::loadMetadata......................."   "Attempting to load metadata for row 15 D:/Pictures/Coaster/2011-10-12_0021.jpg"
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "Metadata::loadImageMetadata......................."   ""
"         0"   "Metadata::readMetadata............................"   ""
"         0"   "Metadata::clearMetadata..........................."   ""
"         0"   "Metadata::formatJPG..............................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Loaded metadata for row 15 D:/Pictures/Coaster/2011-10-12_0021.jpg"
"         0"   "Thumb::loadThumb.................................."   ""
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "Thumb::loadFromData..............................."   "D:/Pictures/Coaster/2011-10-12_0021.jpg"
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Thumb::loadFromData..............................."   "File size = 1452623 Offset embedded thumb = 1018 Length embedded thumb = 27085"
"        11"   "Thumb::checkOrientation..........................."   ""
"         0"   "Metadata::getOrientation.........................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Thumb obtained for row 15 D:/Pictures/Coaster/2011-10-12_0021.jpg Next emit setIcon"
"         0"   "MetadataCache::updateCacheStatus.................."   "row = 14"
"         0"   "MetadataCache::updateCacheStatus.................."   "Emitting row = 14"
"        87"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"       167"   "Metadata::isLoaded................................"   ""
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Attempting to load metadata for row 16 D:/Pictures/Coaster/2011-10-12_0025.jpg"
"         0"   "Metadata::loadImageMetadata......................."   ""
"         0"   "Metadata::readMetadata............................"   ""
"         0"   "Metadata::clearMetadata..........................."   ""
"         0"   "Metadata::formatJPG..............................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Loaded metadata for row 16 D:/Pictures/Coaster/2011-10-12_0025.jpg"
"         0"   "Thumb::loadThumb.................................."   ""
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "Thumb::loadFromData..............................."   "D:/Pictures/Coaster/2011-10-12_0025.jpg"
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Thumb::loadFromData..............................."   "File size = 2007413 Offset embedded thumb = 1018 Length embedded thumb = 31588"
"         3"   "Thumb::checkOrientation..........................."   ""
"         0"   "Metadata::getOrientation.........................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Thumb obtained for row 16 D:/Pictures/Coaster/2011-10-12_0025.jpg Next emit setIcon"
"         0"   "MetadataCache::updateCacheStatus.................."   "row = 15"
"         0"   "MetadataCache::updateCacheStatus.................."   "Emitting row = 15"
"        99"   "MW::showMetadataCacheStatus......................."   "Completed"
"         0"   "ThumbView::setIcon................................"   ""
"       161"   "Metadata::isLoaded................................"   ""
"         0"   "MetadataCache::loadMetadata......................."   "Attempting to load metadata for row 17 D:/Pictures/Coaster/2011-10-12_0038.jpg"
"         0"   "MW::showMetadataCacheStatus......................."   ""
"         0"   "Metadata::loadImageMetadata......................."   ""
"         0"   "Metadata::readMetadata............................"   ""
"         0"   "Metadata::clearMetadata..........................."   ""
"         0"   "Metadata::formatJPG..............................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Loaded metadata for row 17 D:/Pictures/Coaster/2011-10-12_0038.jpg"
"         0"   "Thumb::loadThumb.................................."   ""
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Metadata::isLoaded................................"   ""
"         0"   "Thumb::loadFromData..............................."   "D:/Pictures/Coaster/2011-10-12_0038.jpg"
"         0"   "Metadata::getOffsetThumbJPG......................."   ""
"         0"   "Metadata::getLengthThumbJPG......................."   ""
"         0"   "Thumb::loadFromData..............................."   "File size = 1852098 Offset embedded thumb = 1018 Length embedded thumb = 34256"
"         9"   "Thumb::checkOrientation..........................."   ""
"         0"   "Metadata::getOrientation.........................."   ""
"         0"   "MetadataCache::loadMetadata......................."   "Thumb obtained for row 17 D:/Pictures/Coaster/2011-10-12_0038.jpg Next emit setIcon"
